text_num,time,text,label
542,19/01/02 11:27,학점 엄청 떨어졌는데 저번 학기보다 많이 떨어졌는데 취업에 지장 있나요 ㅠㅠ 내신처럼 하향곡선 본다던가 ..,1
543,19/01/02 11:29,패스패일 s가 패스된거에요?,1
544,19/01/02 11:29,시간강사 시간강사 수업들 성적미입력으로 뜨는건 먼저 성적물어봐야되는건가요? 아니면 나중에 개별로 알려주시려나....,1
545,19/01/02 11:29,공기경 ㅅㅂ 인간승리 친구들 일학기때 듣고 c쁠받아오길래 ㅈ댔다 싶었는데 a쁠 ㅜㅜㅜ 감사합니다 ㅜㅜㅜㅜㅜ 인간승리다 ㅜㅜ,1
546,19/01/02 11:29,문창회관 건강검진실 방학에도문여나요?,1
547,19/01/02 11:30,열사표 학점 왜 미입력...ㅜㅠ,1
548,19/01/02 11:31,라틴어 점수 언제 입력해주시냐 ㅜ,1
549,19/01/02 11:31,프랑스어 2 강영주 교수님 이 교수님도 시간강사신가요???,1
550,19/01/02 11:32,계절 등수에 영향있나요?,1
551,19/01/02 11:32,자유관 학점 긱사넣을때 2학기성적만 반영되나요 아님 일학기포함인가요??,1
552,19/01/02 11:33,응용윤리 이남원교수님 에이나온사람있나용?ㅠㅠ,1
553,19/01/02 11:33,취업해서 상담못갔는데 상담안했다고 성적을 안보여주네..,1
554,19/01/02 11:34,영상예술과철학 영상예술과 철학 성적 기준이 뭐냐 대체,1
555,19/01/02 11:34,성적조회 뚫우주실분 제곧내,1
556,19/01/02 11:35,교수상담 안했는데 학점은 다음주에 뜨나요?,1
557,19/01/02 11:35,망한건 어느정도 예상하고있었지만 직접 보니 뼈아프다 따흑,1
558,19/01/02 11:35,메일잘보내서 에이에서 에이쁠로 올리기가능 한가요...?,1
559,19/01/02 11:36,조재임 교수님 a0 받으신 분? 저요 흑흑 성적 잘 주신다고 그래서 쁠 채워주실 줄 아랏는데 ...,1
560,19/01/02 11:37,3.5정도 부전공 어디할수이썽요 문과입니다,1
561,19/01/02 11:37,"쁠은 안주는 이유가 있습니다. 30%가 에이쁠인 세상, 이 얼마나 좋습니까?그러나 쁠을 안주는데는 이유가 있습니다.교수님 재량이긴 하나 40명 수업에서 자신이 7~8등을 했음에도 쁠을 못받는 경우가 있습니다. 그리고 이 등수의 사람들이 쁠에 미련이  남겠죠.이건 1~6등까지 사람들과 점수차이가 크게 나기에 쁠을 안붙이는 경우가 가장 대부분입니다.교수님이 8등도 쁠 좀 애매한데... 하셔도 그 위 등수 사람들과 비교해 점수차이가 소폭이면 쁠 답니다. 즉, 30프로 내에 있지만 거기에서 점수 격차가 많이 벌어지는 구간부터 제로를 넣습니다.이 경우 울고불고해도 못 올려줍니다.",1
562,19/01/02 11:37,허상희 교수님 열사표 다들 성적 어때요ㅜㅜㅜ 저 망했어요,1
563,19/01/02 11:38,서양문화유적탐방 ㅂㅎㅈ 교수님 시간강사님이신가요..?,1
564,19/01/02 11:38,관광컨벤션학 복수전공 컷 어느정도얌?? 나는 문과..,1
565,19/01/02 11:39,부전공하다가 부전공하는과로 전과가능한가요..?,1
566,19/01/02 11:42,전공기초 기대안래ㅛ는데 비쁠 ㅜ 흑 흑 교수님 감사합니다,1
567,19/01/02 11:45,plms로 성적문의 보내도되나요..아무도 메일 주소를 모르는 것 같아요..,1
568,19/01/02 11:46,f ㅠㅠ F받은거 D로라도 올리려고 하는데 출석은 자주 안부르는 교수님인데 부를때 한번빼고는 다 갔는데 시험이 망해서 어떻게 메일보내야하나요??,1
569,19/01/02 11:46,난 어찌된게 교양 A+은 개쉽게 받는데 전공은 B0받기도 힘들다 우엉ㅜㅜ,1
570,19/01/02 11:48,대실영도 씨쁠이 뜨나요..? 준상대라 에이 아니면 비 라고 들었는데 씨쁠 떠서..쫌 당황쓰,1
571,19/01/02 11:48,데니얼 교수님 메일 아시는 분..? 혹시 계신가요ㅠㅠ,1
572,19/01/02 11:48,와나 열사표 존나 미친 이새끼가 뒷통수치네 와 진짜 개어이없다 시험 좀 못쳐도 씨쁠 나오기까지있나 와,1
573,19/01/02 11:49,기숙사 c플하나떳는데 긱사가능인가ㅠ,1
574,19/01/02 11:50,불문과 복전 학점 컷 불어불문학과 복전 학점 컷이 얼마일까요??ㅠㅠ,1
575,19/01/02 11:51,일반물리학실험 24명중 12등인데 B+떴어요 50%까지 A인줄 알았는데 그냥 교수님 마음대로 준걸까요? 문의하면 올려주나요,1
576,19/01/02 11:51,시험 넘 잘쳤어 어쩌지 어쩌지;;;,1
577,19/01/02 11:52,국장2차 언제들어와요 개현기증남 ㅅㅂ,1
578,19/01/02 11:52,교직복전 신청날짜 언제에요?,1
579,19/01/02 11:52,아 무슨 다 비쁠 밭이여 재수강도 안되잖아 하.... 참고로 원래 평점 4.0 넘음 개망했네 이번학기,1
580,19/01/02 11:52,폐강된 강의 강의 인원미달로 폐강됬었는데 왜 f로 성적이 뜨는건가요?이건 제잘못인가요?,1
581,19/01/02 11:54,"성적미입력은 다 시간강사인거야,? 언제쯤 해주실까ㅜㅜ",1
582,19/01/02 11:56,3학년 공대생 웅비관 2학년 학점 4 넘었는데 가능해?,1
583,19/01/02 11:57,군휴학 방학중에는 휴학 기간에만 인터넷 휴학 할 수 있다는데 학사과 가면 할 수 있나요??,1
584,19/01/02 11:57,3.7인데 문과 복부전 어디가 제일 좋을까요 ㅜㅜ,1
585,19/01/02 12:01,"새도 도대체문언제여는지 아시는분 ㅈㄱㄴ,.....",1
586,19/01/02 12:01,상담안했는데 왜 성적이 뜨는것이야!! 상담에는 N표시 되어있는데!! 가슴철렁하게시리ㅠㅠ,1
587,19/01/02 12:01,성적 미입력 과목 하나 성적 미입력 뜨면 그거 하나로 하루종일 신경쓰이지 않나요?정신 고문당하는 것 같아요,1
588,19/01/02 12:01,라섹 아이시티에서 한 사람?,1
589,19/01/02 12:02,B0 에서 B쁠 등수 여쭤봤더니 딱 50%인데 올려달라고 슬쩍 메일보내볼까... 하ㅠㅜㅠㅜㅠㅠ,1
590,19/01/02 12:02,보통 플 채워달라고 메일 쓸 때 내용을 어떻게 써 보내나요..? 이렇게 플 하나 필요했던게 처음이라ㅜ,1
591,19/01/02 12:03,성적 미입력 강사한테 물어보셔야합니다 성적 미입력 때문에 개인적으로 성적 물어봤는데 지금 시간 강사들 파업 방식으로 성적 입력 마감일까지 성적 미입력해서 행정 방해하기로 했다고 함.  그대신 개인적으로 성적 알려주는식으로 하기로 했대. 그래서 강사분한테 연락해서 개인적으로 성적 알아봐야함. ㅇㅇ. 개인적으로 먼저 알려주실 분들도 계실텐데 먼저 물어봐서 알아보는게 빠를수도 있음. 파업 끝나는 대로 성적 올린다고 하는데 언제 끝날지 모르니까 먼저 물어보센 ㅇㅇ,1
592,19/01/02 12:03,c학점 c받은거 다 재수강 해야하나요? 다는 할필요없죠??,1
593,19/01/02 12:04,금정 2층 교직원 망한성적 스트레스 풀자.,1
594,19/01/02 12:04,대실영 1은 상대평가인가요? 준상대인줄 알았는데 씨제로 떴길래ㅎ..,1
595,19/01/02 12:05,전공기초 40명 강의 뒤에서 3등이면 학점 뭐나올까?학점느님이신데ㅠㅠ,1
596,19/01/02 12:06,심리 복전 성적 컷이 어떻게 돼요..? 4.0 근처는 가야겠죠 ㅎ..,1
597,19/01/02 12:06,c 재수강 교필이 다 c제로 나와서...꼭 재수강해야되나요??,1
598,19/01/02 12:06,퀴즈랑 스노우보드실습 기간이랑 겹친다 퀴즈는 성적반영 10퍼센트인데 우짜냐..스노우보드 드랍해야하나?,1
599,19/01/02 12:07,BIFF성적문의 어떻게 하나요?,1
600,19/01/02 12:08,사회적기업 교수님 메일 아시는 분 혹시 계신가요?,1
601,19/01/02 12:08,국가장학금 기준 국장 기준이 3.0 이상인가요 2.5 이상인가요?,1
602,19/01/02 12:10,아니 ㅅㅂ 과제 다내고 출석 안 빠졌는데 씨쁠을 줘버리네 ㅅㅂ 개빡치네,1
603,19/01/02 12:11,기숙사 학점컷 직전학기냐?,1
604,19/01/02 12:13,한일관계 양흥숙 교수님 이메일 주소 아시는 분 계신가요?,1
605,19/01/02 12:13,궁금해서 그런데 성적 메일 보내면 진짜 바꿔주기도 하셔? 생각보다 메일 넣어보는 사람이 많은 것 같아서,1
606,19/01/02 12:14,오늘 수강취소 했는데 오늘부터 그 수업 안들어가도 되죠?,1
607,19/01/02 12:15,내 성적은 기원전에 머물러있음.. BC...,1
608,19/01/02 12:15,기컴프 ㄱㄱㄷ 교수님 에이제로 받은 분 계신가요,1
609,19/01/02 12:15,박정환 교수님 이메일 아시는분?,1
610,19/01/02 12:16,1학년인데 전공 죄다 비쁠임 내년부턴 열심히 살아야겠다,1
611,19/01/02 12:19,내 성적은 더하면 더했지 은행임ㅋㅋㅋㅋCD깈ㅋㅋㅋㅋㅈㅅ,1
612,19/01/02 12:22,+은 교수재량인가요? B+이나 c+같이 플러스는 다 교수님재량인가요?,1
613,19/01/02 12:22,모든과목 재수강 하신분 있어요? 거의 다 C라서 재수강 하려하는데 최대 B+이라는데 이번에 맘 잡고 하려거든요 ㅠㅠ,1
614,19/01/02 12:22,c+에서 B0 가능...? 올린 사람 있나요 ㅠㅠㅠ 진짜 씨쁠은 아닌것같은데,1
615,19/01/02 12:24,정정메일보낼때 그냥 어디에서 깎였는지 궁금합니다. 등수가 몇등인지 궁금합니다. 이런식으로 말해야되지? ~다했는데 어떻게 해서 ~인지 여쭤봐도 될까요(ex.출결과제 다했는데 어떻게 해서 C+인지 여쭤봐도 될까요) 라는 뉘앙스는 별로 안좋죠?,1
616,19/01/02 12:25,이번학기 성적 비플밭이네 ^^,1
617,19/01/02 12:25,씨제로 는 조금 상처다,1
618,19/01/02 12:25,성적 아는 거 쁠로 올려달라고 메일하면 안되겠지...:?,1
619,19/01/02 12:27,계절 성적은 졸업할때 예를들어 1학기에 어떤 과목을 들었는데 여름계절로 재수강해서 성적이 바뀌면1학기엔 안들은걸로 되잖아요? 근데 그러면 졸업할때는 어떻게 적히는건가요..?,1
620,19/01/02 12:27,다들 몇??? 4.35 잘했다구 해줘 헤헤헤,1
621,19/01/02 12:28,성적의의신청 어떻게 해요? 성적의의 신청 교수님한테 문자 보내야 하나요? 아니면 다른 방법이 있어요? 이 성적 갖고 가면 백퍼 뒤질 것 같은데,1
622,19/01/02 12:28,학고 2번 학고 2회연속받으면 효원학습컨설팅 받아야한다던데 어디서 안내받아?,1
623,19/01/02 12:30,공대 4학년 자유관 컷 몇일것 같음?? 3.5로는 당연 광탈이겠지ㅋㅋㅋㅋ,1
624,19/01/02 12:30,교양으로서의 고고학 배교수님 성적문의하고싶은데 메일 주소 없으면 어쩌죠?,1
625,19/01/02 12:32,D플과 A플이 공존하는 성적 참다이나믹하다 시펄것,1
626,19/01/02 12:34,인간과 자연재해 강희철 교수님 이메일 아시는 분 있나요? 알려주실 수 있습니까,1
627,19/01/02 12:36,씨풀.... 갑분씨..난감하네,1
628,19/01/02 12:38,전공 씨면 재수강하냐 도랏ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 삼씨 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1
629,19/01/02 12:39,한국근현대사의흐름 교수님이 메일도 plms도안보시는데 학점어떻게 알죠?ㅜ,1
630,19/01/02 12:40,아 성적 ㅅㅂ ㅈ같네,1
631,19/01/02 12:40,성적 떨어졌다 ㅋㅋㅋㅋㅋㅋㅋ진짜 빡쳐 진짜열심히햇는데 눈물이앞을가린다,1
632,19/01/02 12:40,패논패 학점계산 패논패 논패하면 아예 0점으로 평균 내나요 아니면 이수학점에서도 빠지고 평균도 안내려가나요 ㅠㅠ,1
633,19/01/02 12:41,2.5 턱걸이 모여 이런 슈베르트><,1
634,19/01/02 12:41,문돌이 2.6 가즈아 재수강의 세계로~~~~,1
635,19/01/02 12:43,초과학점 들으면 평점 올릴 수 있나요 학점 올려야하는데이미 다 들어버림 근데 젤 낮은게 비제로라 재수강도 안돼요,1
636,19/01/02 12:43,겨울 계절성적 이번 기숙사신청시 포함되나요 ??,1
637,19/01/02 12:44,난 우리과 전공이랑 안맞는듯 1학기때 전공 제외 올 a (플 두개 제로 2개)2학기때 전공과 기컴프 제외 모든 교양 a (플 3개 제로 1개)전공은1학기때 비플 비플 비플2학기때 비플 비제 비제전과해야하나..,1
638,19/01/02 12:45,시력나빠서 안경 압축 조오온나해야되는뎅 부대앞에 어디가 저렴해...?안경점..?,1
639,19/01/02 12:46,폐강강좌 취소 안했으면 무조권F??? 나 면담 안해서 성적 못보는데 담학기 방구해야되노..,1
640,19/01/02 12:48,첫 학기 성적 1.1 막 학기 성적 3.7 진작에 이렇게 공부할걸....ㅜㅜ,1
641,19/01/02 12:50,교양 a이상으로 좀 받아보고싶다 ㅈㅂ...,1
642,19/01/02 12:52,기초스페인어 박효영 교수님 이메일 아시는분??,1
643,19/01/02 12:55,진짜 열심히 했는데... 4.12야.... 어떡해....ㅠㅠ 망했어...,1
644,19/01/02 12:55,교양3학점 D+인데 학점에 큰영향...있겠지 시바?,1
645,19/01/02 13:00,2학년때 동아리하고 주말알바하고 그래서학점 망한듯... 공부안한 내탓이지만..,1
646,19/01/02 13:02,총평점 3.82로 어디 복전가야하나.. 문과인디.. 하 ㅠㅠ,1
647,19/01/02 13:03,1.7 2.34 살자각?,1
648,19/01/02 13:08,웅비관 헬스랑 경암 헬스랑 어디가 낫나요? 진리사는 사람인데 운동이라는걸 해보려고 글올려보는데 어디가 나을까요?,1
649,19/01/02 13:08,15학점도 과에서 장학금 받을수있어?? 성적은 저번이랑 같은데 1학기땐 18학점 들었었음,1
650,19/01/02 13:11,저 이때까지 평점이랑 오늘 뜬 성적으로 학점 계산좀 해주실분 쪽지로요갑자기 머리가 굳어서 계산이 안되네요,1
651,19/01/02 13:11,ㅊㅇㅅ교수님 정치학원론 번호나 이메일 아시는분 알려주세요ㅠㅠ,1
652,19/01/02 13:12,언더더씨들!!! 소리질러!!!!,1
653,19/01/02 13:15,수학과 김재희 교수님이메일 아시는분 수학과가 아닐 수도 있지만 이번에 수학2 가르치신 분임,1
654,19/01/02 13:16,대중음악 ㅈㄷㅅ 교수님 강의 들으신 분들... 성적 언제쯤 뜰까요 ㅠㅠ...,1
655,19/01/02 13:17,만약 1학기때 2.7이고 2학기땨 3.7이라서 올랐으면 장학금 줘??,1
656,19/01/02 13:20,아직까지 미확정은 뭐지..,1
657,19/01/02 13:20,교수님메일로 그냥 성적만 물어본다고 보내면 괜찮을까...,1
658,19/01/02 13:20,사범대는...학점이...필요없다... 그렇다...!,1
659,19/01/02 13:21,경영 나만 학점따기 힘든가 잘하는사람들 왤케많아,1
660,19/01/02 13:27,부동산 어디가 좋나여?? ㅈㄱㄴ,1
661,19/01/02 13:27,PS4 중고가는 얼마 정도하는가욤 이런정보 알고 싶은데 어디서 봐야할지 모르겠어요😫,1
662,19/01/02 13:28,메일 메일 안보시는 교수님들한텐 어떻게 성적 문의하나요번호도 없는데 ㅜ,1
663,19/01/02 13:29,C+에서 B0로 올릴수있나요ㅠㅠ ㅈㄱㄴ,1
664,19/01/02 13:30,웅비 혹은 진리 공대 4.4 부산사는데 웅비나 진리 가능? ㅠ,1
665,19/01/02 13:30,몽골어교수님 메일 아시는 분 있어요?,1
666,19/01/02 13:31,계과 체육대회 안갔는데 성적열람됨 ㄱㅇㄷ,1
667,19/01/02 13:32,민속문학과 전통문화 허순우교수님 메일도 없고 쪽지도 못보내는데 혹시 성적정정관련 문의드릴방법 아시는분 있나요?,1
668,19/01/02 13:35,전공 d+인데 c로 바꿀수있음? 너무 다시 듣기 싫은데 c+까진 아니라도 c라도 바꿀수 있나요,1
669,19/01/02 13:36,정정신청 정정신청기간에 교수님께 메일 보내면 되는건가요?? 성적에 이상이 있는 것 같다고.. 아무리 짱돌 굴려도 성적이 이상해서,1
670,19/01/02 13:36,"성적조회 어케 뚫어,, ㅜㅜ",1
671,19/01/02 13:40,면담안했으면 성적 언제봐...,1
672,19/01/02 13:41,노트북 추천좀해주세요 ㅜ 75만원 이하 1. 부팅빠르고2. 인터넷빠르고3. 동영상잘돌아가고4. 잔고장 잘 없는걸루요!!,1
673,19/01/02 13:42,김혜영 교수님(고영독) 메일 아시는분 ㅠㅠㅠ ㅈㄱㄴ ㅠㅠㅠㅠ 도와주세요.. 강의계획표에 없네요..,1
674,19/01/02 13:43,다음학기 전공필수 같은거는 어디서 보나요?? ㅈㄱㄴ,1
675,19/01/02 13:43,평균모다 높으면 b+이지?. 총전 평균 74인데 나 78이면 b+이지???점수만알고 상담 안해서 성적 모름 ㅠㅠ,1
676,19/01/02 13:44,실험과목 +도 교수님 재량이신가요? A0 나왔는데 A+로 올려달라고 메일 보내긴 많이 그렇겠죠...?,1
677,19/01/02 13:46,계절 w띄웠다 첨부파일? 그거 안 올려도 되죠?? 인터넷으로 수강취소 신청했으면 걍 가만히 있으면 되죠? 아 개운해ㅜㅜ,1
678,19/01/02 13:46,지난학기 2.48 이번학기 3.79 네,1
679,19/01/02 13:47,실험성적 실험성적 B~A+ 인가요?보고서를 점수로 채점해서 주시는 분은 아니고 도장으로 대강 성적 주는데 하~중 도장이랑 중~상 도장으로 주시는데 하나빼고 중~상 받았은 거 치곤 학점을 너무 낮게 주심;;,1
680,19/01/02 13:48,성적조회못하는 애등아 너네 어케할거...? 상담왜안햇지 시발...ㅠ 교수님한테 물어볼거?ㅠ,1
681,19/01/02 13:50,질문요 중간은 평균 밑인데 기말 만점 받았거든요근데 b+떴는데 잘받은건가요? 아니면 사람들이 다 잘쳐서 그런건가요? ㅠㅠ교수님께 성적 문의하는건 실롄가요?전 지금 심각합니다 ㅠㅠ,1
